photo_id,building_id,unit_id,photo_type,photo_url,caption,source_url,source_last_checked
photo_25,the_blvd_collection,,building_primary,https://verisresidential.com/wp-content/uploads/BLVDCollection_4KCrop_PropertyPageHeaders-2560x1440.jpg,The BLVD Collection primary image,https://verisresidential.com/jersey-city-nj-apartments/the-blvd-collection/,2026-05-28
photo_26,the_blvd_collection,the_blvd_collection-m1_2808,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B425_Floorplan_B11-1.png,The BLVD Collection M1-2808 floorplan,https://verisresidential.com/apartments/m1-2808/,2026-05-28
photo_27,the_blvd_collection,the_blvd_collection-m1_3913,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B425_Floorplan_A10-1.png,The BLVD Collection M1-3913 floorplan,https://verisresidential.com/apartments/m1-3913/,2026-05-28
photo_28,the_blvd_collection,the_blvd_collection-m2_1807,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B401_Floorplan_A6-1.png,The BLVD Collection M2-1807 floorplan,https://verisresidential.com/apartments/m2-1807/,2026-05-28
photo_29,the_blvd_collection,the_blvd_collection-mn_2403n,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B475_Floorplan_A1N-1.png,The BLVD Collection MN-2403N floorplan,https://verisresidential.com/apartments/mn-2403n/,2026-05-28
photo_30,the_blvd_collection,the_blvd_collection-ms_3908s,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B475_Floorplan_B2S-1.png,The BLVD Collection MS-3908S floorplan,https://verisresidential.com/apartments/ms-3908s/,2026-05-28
photo_31,the_blvd_collection,the_blvd_collection-mn_3602n,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B475_Floorplan_B4N-1.png,The BLVD Collection MN-3602N floorplan,https://verisresidential.com/apartments/mn-3602n/,2026-05-28
photo_32,the_blvd_collection,the_blvd_collection-m2_3001,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B401_Floorplan_B6-1.png,The BLVD Collection M2-3001 floorplan,https://verisresidential.com/apartments/m2-3001/,2026-05-28
photo_33,the_blvd_collection,the_blvd_collection-m1_3806,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B425_Floorplan_A9-1.png,The BLVD Collection M1-3806 floorplan,https://verisresidential.com/apartments/m1-3806/,2026-05-28
photo_34,the_blvd_collection,the_blvd_collection-mn_3002n,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B475_Floorplan_B4N-1.png,The BLVD Collection MN-3002N floorplan,https://verisresidential.com/apartments/mn-3002n/,2026-05-28
photo_35,the_blvd_collection,the_blvd_collection-m1_0703,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B425_Floorplan_A5-1.png,The BLVD Collection M1-0703 floorplan,https://verisresidential.com/apartments/m1-0703/,2026-05-28
photo_36,the_blvd_collection,the_blvd_collection-mn_4904n,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B475_Floorplan_B2N-1.png,The BLVD Collection MN-4904N floorplan,https://verisresidential.com/apartments/mn-4904n/,2026-05-28
photo_37,the_blvd_collection,the_blvd_collection-m1_3411,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B425_Floorplan_A3-1.png,The BLVD Collection M1-3411 floorplan,https://verisresidential.com/apartments/m1-3411/,2026-05-28
photo_38,the_blvd_collection,the_blvd_collection-mn_4607n,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B475_Floorplan_A4N-1.png,The BLVD Collection MN-4607N floorplan,https://verisresidential.com/apartments/mn-4607n/,2026-05-28
photo_39,the_blvd_collection,the_blvd_collection-m1_0901,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B425_Floorplan_B10-1.png,The BLVD Collection M1-0901 floorplan,https://verisresidential.com/apartments/m1-0901/,2026-05-28
photo_40,the_blvd_collection,the_blvd_collection-mn_1602n,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B475_Floorplan_B4N-1.png,The BLVD Collection MN-1602N floorplan,https://verisresidential.com/apartments/mn-1602n/,2026-05-28
photo_41,the_blvd_collection,the_blvd_collection-m2_2708,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B401_Floorplan_B7-1.png,The BLVD Collection M2-2708 floorplan,https://verisresidential.com/apartments/m2-2708/,2026-05-28
photo_42,the_blvd_collection,the_blvd_collection-m1_2511,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B425_Floorplan_A3-1.png,The BLVD Collection M1-2511 floorplan,https://verisresidential.com/apartments/m1-2511/,2026-05-28
photo_43,the_blvd_collection,the_blvd_collection-mn_4704n,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B475_Floorplan_B2N-1.png,The BLVD Collection MN-4704N floorplan,https://verisresidential.com/apartments/mn-4704n/,2026-05-28
photo_44,the_blvd_collection,the_blvd_collection-m2_3801,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B401_Floorplan_B6-1.png,The BLVD Collection M2-3801 floorplan,https://verisresidential.com/apartments/m2-3801/,2026-05-28
photo_45,the_blvd_collection,the_blvd_collection-m1_3807,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B425_Floorplan_A7-1.png,The BLVD Collection M1-3807 floorplan,https://verisresidential.com/apartments/m1-3807/,2026-05-28
photo_46,the_blvd_collection,the_blvd_collection-m2_3201,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B401_Floorplan_B6-1.png,The BLVD Collection M2-3201 floorplan,https://verisresidential.com/apartments/m2-3201/,2026-05-28
photo_47,the_blvd_collection,the_blvd_collection-mn_2008n,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B475_Floorplan_A3N-1.png,The BLVD Collection MN-2008N floorplan,https://verisresidential.com/apartments/mn-2008n/,2026-05-28
photo_48,the_blvd_collection,the_blvd_collection-m2_2511,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B401_Floorplan_B8-1.png,The BLVD Collection M2-2511 floorplan,https://verisresidential.com/apartments/m2-2511/,2026-05-28
photo_49,the_blvd_collection,the_blvd_collection-m1_0810,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B425_Floorplan_A1-1.png,The BLVD Collection M1-0810 floorplan,https://verisresidential.com/apartments/m1-0810/,2026-05-28
photo_50,the_blvd_collection,the_blvd_collection-m2_2402,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B401_Floorplan_C1-2.png,The BLVD Collection M2-2402 floorplan,https://verisresidential.com/apartments/m2-2402/,2026-05-28
photo_51,the_blvd_collection,the_blvd_collection-m2_3106,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B401_Floorplan_B2-2.png,The BLVD Collection M2-3106 floorplan,https://verisresidential.com/apartments/m2-3106/,2026-05-28
photo_52,the_blvd_collection,the_blvd_collection-m1_3313,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B425_Floorplan_A10-1.png,The BLVD Collection M1-3313 floorplan,https://verisresidential.com/apartments/m1-3313/,2026-05-28
photo_53,the_blvd_collection,the_blvd_collection-m1_3702,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B425_Floorplan_B3-1.png,The BLVD Collection M1-3702 floorplan,https://verisresidential.com/apartments/m1-3702/,2026-05-28
photo_54,the_blvd_collection,the_blvd_collection-mn_2103n,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B475_Floorplan_A1N-1.png,The BLVD Collection MN-2103N floorplan,https://verisresidential.com/apartments/mn-2103n/,2026-05-28
photo_55,the_blvd_collection,the_blvd_collection-mn_1603n,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B475_Floorplan_A1N-1.png,The BLVD Collection MN-1603N floorplan,https://verisresidential.com/apartments/mn-1603n/,2026-05-28
photo_56,the_blvd_collection,the_blvd_collection-ms_3503s,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B475_Floorplan_A1S-1.png,The BLVD Collection MS-3503S floorplan,https://verisresidential.com/apartments/ms-3503s/,2026-05-28
photo_57,the_blvd_collection,the_blvd_collection-m1_1505,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B425_Floorplan_S3-1.png,The BLVD Collection M1-1505 floorplan,https://verisresidential.com/apartments/m1-1505/,2026-05-28
photo_58,the_blvd_collection,the_blvd_collection-m2_1009,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B401_Floorplan_S3-1.png,The BLVD Collection M2-1009 floorplan,https://verisresidential.com/apartments/m2-1009/,2026-05-28
photo_59,the_blvd_collection,the_blvd_collection-ms_3302s,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B475_Floorplan_A2S-2.png,The BLVD Collection MS-3302S floorplan,https://verisresidential.com/apartments/ms-3302s/,2026-05-28
photo_60,the_blvd_collection,the_blvd_collection-mn_3802n,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B475_Floorplan_B4N-1.png,The BLVD Collection MN-3802N floorplan,https://verisresidential.com/apartments/mn-3802n/,2026-05-28
photo_61,the_blvd_collection,the_blvd_collection-m2_1201,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B401_Floorplan_B6-1.png,The BLVD Collection M2-1201 floorplan,https://verisresidential.com/apartments/m2-1201/,2026-05-28
photo_62,the_blvd_collection,the_blvd_collection-m2_1909,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B401_Floorplan_S3-1.png,The BLVD Collection M2-1909 floorplan,https://verisresidential.com/apartments/m2-1909/,2026-05-28
photo_63,the_blvd_collection,the_blvd_collection-ms_4604s,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B475_Floorplan_S1S-1.png,The BLVD Collection MS-4604S floorplan,https://verisresidential.com/apartments/ms-4604s/,2026-05-28
photo_64,the_blvd_collection,the_blvd_collection-mn_3806n,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B475_Floorplan_B5N-1.png,The BLVD Collection MN-3806N floorplan,https://verisresidential.com/apartments/mn-3806n/,2026-05-28
photo_65,the_blvd_collection,the_blvd_collection-m1_1010,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B425_Floorplan_A1-1.png,The BLVD Collection M1-1010 floorplan,https://verisresidential.com/apartments/m1-1010/,2026-05-28
photo_66,the_blvd_collection,the_blvd_collection-m2_0606,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B401_Floorplan_S2-1.png,The BLVD Collection M2-0606 floorplan,https://verisresidential.com/apartments/m2-0606/,2026-05-28
photo_67,the_blvd_collection,the_blvd_collection-m2_1707,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B401_Floorplan_MS2-1.png,The BLVD Collection M2-1707 floorplan,https://verisresidential.com/apartments/m2-1707/,2026-05-28
photo_68,the_blvd_collection,the_blvd_collection-mn_1607n,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B475_Floorplan_A4N-1.png,The BLVD Collection MN-1607N floorplan,https://verisresidential.com/apartments/mn-1607n/,2026-05-28
photo_69,the_blvd_collection,the_blvd_collection-ms_4602s,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B475_Floorplan_A2S-2.png,The BLVD Collection MS-4602S floorplan,https://verisresidential.com/apartments/ms-4602s/,2026-05-28
photo_70,the_blvd_collection,the_blvd_collection-ms_2306s,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B475_Floorplan_A2S-2.png,The BLVD Collection MS-2306S floorplan,https://verisresidential.com/apartments/ms-2306s/,2026-05-28
photo_71,the_blvd_collection,the_blvd_collection-ms_4701s,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B475_Floorplan_B3S-1.png,The BLVD Collection MS-4701S floorplan,https://verisresidential.com/apartments/ms-4701s/,2026-05-28
photo_72,the_blvd_collection,the_blvd_collection-mn_3303n,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B475_Floorplan_A1N-1.png,The BLVD Collection MN-3303N floorplan,https://verisresidential.com/apartments/mn-3303n/,2026-05-28
photo_73,the_blvd_collection,the_blvd_collection-ms_3708s,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B475_Floorplan_A4S-1.png,The BLVD Collection MS-3708S floorplan,https://verisresidential.com/apartments/ms-3708s/,2026-05-28
photo_74,the_blvd_collection,the_blvd_collection-ms_2901s,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B475_Floorplan_B3S-1.png,The BLVD Collection MS-2901S floorplan,https://verisresidential.com/apartments/ms-2901s/,2026-05-28
photo_75,the_blvd_collection,the_blvd_collection-mn_1803n,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B475_Floorplan_A1N-1.png,The BLVD Collection MN-1803N floorplan,https://verisresidential.com/apartments/mn-1803n/,2026-05-28
photo_76,the_blvd_collection,the_blvd_collection-ms_3208s,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B475_Floorplan_A4S-1.png,The BLVD Collection MS-3208S floorplan,https://verisresidential.com/apartments/ms-3208s/,2026-05-28
photo_77,the_blvd_collection,the_blvd_collection-m1_1912,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B425_Floorplan_B5-1.png,The BLVD Collection M1-1912 floorplan,https://verisresidential.com/apartments/m1-1912/,2026-05-28
photo_78,the_blvd_collection,the_blvd_collection-m1_3711,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B425_Floorplan_A3-1.png,The BLVD Collection M1-3711 floorplan,https://verisresidential.com/apartments/m1-3711/,2026-05-28
photo_79,the_blvd_collection,the_blvd_collection-m2_2408,floorplan,https://verisresidential.com/wp-content/uploads/apartment-images/Veris_B401_Floorplan_B7-1.png,The BLVD Collection M2-2408 floorplan,https://verisresidential.com/apartments/m2-2408/,2026-05-28
photo_8,the_cove,,building_primary,https://rockrose.com/wp-content/uploads/2021/01/TheCove_05_crop.jpg,The Cove primary image,https://rockrose.com/building/the-cove/,2026-05-28
photo_122,the_orchard_lic,,building_primary,https://theorchardlic.com/wp-content/uploads/2026/04/Amenities-Ground-Floor-Lobby-The-Orchard-New-York-Residences-1.jpg,The Orchard LIC primary image,https://theorchardlic.com/,2026-05-28
photo_3,view_34,,building_primary,https://www.udr.com/globalassets/communities/view-34/images/view34_2019_bdg1_olr-min.jpg,View 34 primary image,https://www.udr.com/new-york-city-apartments/murray-hill/view-34/apartments-pricing/,2026-05-28